dep;clage_vacsi;jour;n_dose1;n_dose2;n_cum_dose1;n_cum_dose2
00;0;2021-02-05;1;0;1;0
00;0;2021-02-06;1;0;2;0
00;0;2021-02-08;0;1;2;1
00;0;2021-02-09;0;1;2;2
00;59;2021-02-09;0;1;0;1
00;69;2021-02-08;0;1;0;1
00;79;2021-02-05;1;0;1;0
00;80;2021-02-06;1;0;1;0
01;0;2021-01-06;1;0;1;0
01;0;2021-01-07;66;0;67;0
01;0;2021-01-08;159;0;226;0
01;0;2021-01-09;2;0;228;0
01;0;2021-01-11;140;0;368;0
01;0;2021-01-12;282;0;650;0
01;0;2021-01-13;428;0;1078;0
01;0;2021-01-14;491;0;1569;0
01;0;2021-01-15;395;0;1964;0
01;0;2021-01-16;199;2;2163;2
01;0;2021-01-17;126;0;2289;2
01;0;2021-01-18;358;0;2647;2
01;0;2021-01-19;1036;0;3683;2
01;0;2021-01-20;1218;0;4901;2
01;0;2021-01-21;1081;0;5982;2
01;0;2021-01-22;644;0;6626;2
01;0;2021-01-23;221;0;6847;2
01;0;2021-01-24;68;0;6915;2
01;0;2021-01-25;468;1;7383;3
01;0;2021-01-26;719;0;8102;3
01;0;2021-01-27;508;0;8610;3
01;0;2021-01-28;663;99;9273;102
01;0;2021-01-29;632;65;9905;167
01;0;2021-01-30;231;1;10136;168
01;0;2021-01-31;59;0;10195;168
01;0;2021-02-01;427;80;10622;248
01;0;2021-02-02;506;215;11128;463
01;0;2021-02-03;356;348;11484;811
01;0;2021-02-04;472;424;11956;1235
01;0;2021-02-05;427;251;12383;1486
01;0;2021-02-06;243;138;12626;1624
01;0;2021-02-07;2;113;12628;1737
01;0;2021-02-08;481;376;13109;2113
01;0;2021-02-09;722;879;13831;2992
01;0;2021-02-10;904;905;14735;3897
01;0;2021-02-11;748;812;15483;4709
01;0;2021-02-12;601;458;16084;5167
01;0;2021-02-13;156;151;16240;5318
01;0;2021-02-14;0;1;16240;5319
01;0;2021-02-15;421;392;16661;5711
01;0;2021-02-16;629;434;17290;6145
01;0;2021-02-17;429;185;17719;6330
01;0;2021-02-18;570;482;18289;6812
01;0;2021-02-19;553;236;18842;7048
01;0;2021-02-20;196;83;19038;7131
01;0;2021-02-22;422;520;19460;7651
01;0;2021-02-23;477;509;19937;8160
01;0;2021-02-24;362;428;20299;8588
01;0;2021-02-25;773;597;21072;9185
01;0;2021-02-26;812;516;21884;9701
01;0;2021-02-27;464;98;22348;9799
01;0;2021-02-28;20;0;22368;9799
01;0;2021-03-01;531;441;22899;10240
01;0;2021-03-02;831;503;23730;10743
01;0;2021-03-03;850;607;24580;11350
01;24;2021-01-15;1;0;1;0
01;24;2021-01-16;3;0;4;0
01;24;2021-01-20;3;0;7;0
01;24;2021-01-21;1;0;8;0
01;24;2021-01-22;3;0;11;0
01;24;2021-01-26;1;0;12;0
01;24;2021-01-27;4;0;16;0
01;24;2021-01-29;2;0;18;0
01;24;2021-01-31;1;0;19;0
01;24;2021-02-05;1;1;20;1
01;24;2021-02-06;0;1;20;2
01;24;2021-02-08;2;0;22;2
01;24;2021-02-09;3;0;25;2
01;24;2021-02-10;8;3;33;5
01;24;2021-02-11;4;2;37;7
01;24;2021-02-12;4;1;41;8
01;24;2021-02-13;0;2;41;10
01;24;2021-02-15;1;0;42;10
01;24;2021-02-16;3;0;45;10
01;24;2021-02-17;4;0;49;10
01;24;2021-02-18;11;1;60;11
01;24;2021-02-19;7;2;67;13
01;24;2021-02-22;3;0;70;13
01;24;2021-02-23;2;2;72;15
01;24;2021-02-24;2;2;74;17
01;24;2021-02-25;11;1;85;18
01;24;2021-02-26;5;1;90;19
01;24;2021-02-27;2;0;92;19
01;24;2021-03-01;2;1;94;20
01;24;2021-03-02;4;0;98;20
01;24;2021-03-03;7;3;105;23
01;29;2021-01-11;2;0;2;0
01;29;2021-01-12;4;0;6;0
01;29;2021-01-13;2;0;8;0
01;29;2021-01-14;4;0;12;0
01;29;2021-01-15;2;0;14;0
01;29;2021-01-16;2;0;16;0
01;29;2021-01-17;1;0;17;0
01;29;2021-01-18;1;0;18;0
01;29;2021-01-19;3;0;21;0
01;29;2021-01-20;7;0;28;0
01;29;2021-01-21;5;0;33;0
01;29;2021-01-22;7;0;40;0
01;29;2021-01-23;1;0;41;0
01;29;2021-01-26;7;0;48;0
01;29;2021-01-27;4;0;52;0
01;29;2021-01-28;1;0;53;0
01;29;2021-01-29;4;0;57;0
01;29;2021-02-01;0;1;57;1
01;29;2021-02-02;2;5;59;6
01;29;2021-02-03;0;2;59;8
01;29;2021-02-04;1;3;60;11
01;29;2021-02-05;0;2;60;13
01;29;2021-02-06;0;1;60;14
01;29;2021-02-07;0;1;60;15
01;29;2021-02-08;7;2;67;17
01;29;2021-02-09;11;5;78;22
01;29;2021-02-10;20;6;98;28
01;29;2021-02-11;13;3;111;31
01;29;2021-02-12;6;6;117;37
01;29;2021-02-15;0;1;117;38
01;29;2021-02-16;9;4;126;42
01;29;2021-02-17;8;1;134;43
01;29;2021-02-18;10;2;144;45
01;29;2021-02-19;6;1;150;46
01;29;2021-02-22;2;0;152;46
01;29;2021-02-23;7;2;159;48
01;29;2021-02-24;2;2;161;50
01;29;2021-02-25;11;1;172;51
01;29;2021-02-26;4;1;176;52
01;29;2021-02-27;1;0;177;52
01;29;2021-03-01;5;1;182;53
01;29;2021-03-02;8;3;190;56
01;29;2021-03-03;13;2;203;58
01;39;2021-01-08;1;0;1;0
01;39;2021-01-11;9;0;10;0
01;39;2021-01-12;14;0;24;0
01;39;2021-01-13;17;0;41;0
01;39;2021-01-14;15;0;56;0
01;39;2021-01-15;24;0;80;0
01;39;2021-01-16;8;0;88;0
01;39;2021-01-17;2;0;90;0
01;39;2021-01-18;4;0;94;0
01;39;2021-01-19;13;0;107;0
01;39;2021-01-20;21;0;128;0
01;39;2021-01-21;21;0;149;0
01;39;2021-01-22;22;0;171;0
01;39;2021-01-23;1;0;172;0
01;39;2021-01-26;11;0;183;0
01;39;2021-01-27;12;0;195;0
01;39;2021-01-28;12;0;207;0
01;39;2021-01-29;6;0;213;0
01;39;2021-01-30;1;0;214;0
01;39;2021-01-31;1;0;215;0
01;39;2021-02-01;2;5;217;5
01;39;2021-02-02;4;11;221;16
01;39;2021-02-03;0;11;221;27
01;39;2021-02-04;0;15;221;42
01;39;2021-02-05;1;19;222;61
01;39;2021-02-06;1;1;223;62
01;39;2021-02-07;0;2;223;64
01;39;2021-02-08;17;8;240;72
01;39;2021-02-09;31;16;271;88
01;39;2021-02-10;37;23;308;111
01;39;2021-02-11;21;14;329;125
01;39;2021-02-12;12;13;341;138
01;39;2021-02-13;1;1;342;139
01;39;2021-02-15;1;5;343;144
01;39;2021-02-16;15;8;358;152
01;39;2021-02-17;16;0;374;152
01;39;2021-02-18;25;13;399;165
01;39;2021-02-19;18;5;417;170
01;39;2021-02-22;20;3;437;173
01;39;2021-02-23;14;9;451;182
01;39;2021-02-24;10;1;461;183
01;39;2021-02-25;33;1;494;184
01;39;2021-02-26;54;4;548;188
01;39;2021-02-27;7;1;555;189
01;39;2021-03-01;22;5;577;194
01;39;2021-03-02;36;6;613;200
01;39;2021-03-03;40;10;653;210
01;49;2021-01-07;1;0;1;0
01;49;2021-01-08;5;0;6;0
01;49;2021-01-11;18;0;24;0
01;49;2021-01-12;32;0;56;0
01;49;2021-01-13;31;0;87;0
01;49;2021-01-14;33;0;120;0
01;49;2021-01-15;40;0;160;0
01;49;2021-01-16;11;0;171;0
01;49;2021-01-17;4;0;175;0
01;49;2021-01-18;8;0;183;0
01;49;2021-01-19;24;0;207;0
01;49;2021-01-20;56;0;263;0
01;49;2021-01-21;36;0;299;0
01;49;2021-01-22;19;0;318;0
01;49;2021-01-23;4;0;322;0
01;49;2021-01-24;3;0;325;0
01;49;2021-01-25;10;0;335;0
01;49;2021-01-26;24;0;359;0
01;49;2021-01-27;20;0;379;0
01;49;2021-01-28;17;0;396;0
01;49;2021-01-29;22;4;418;4
01;49;2021-01-30;5;1;423;5
01;49;2021-02-01;5;16;428;21
01;49;2021-02-02;15;26;443;47
01;49;2021-02-03;8;26;451;73
01;49;2021-02-04;9;21;460;94
01;49;2021-02-05;7;26;467;120
01;49;2021-02-06;2;6;469;126
01;49;2021-02-07;1;2;470;128
01;49;2021-02-08;20;14;490;142
01;49;2021-02-09;38;32;528;174
01;49;2021-02-10;53;48;581;222
01;49;2021-02-11;52;29;633;251
01;49;2021-02-12;24;21;657;272
01;49;2021-02-13;5;4;662;276
01;49;2021-02-15;8;15;670;291
01;49;2021-02-16;26;10;696;301
01;49;2021-02-17;29;4;725;305
01;49;2021-02-18;45;20;770;325
01;49;2021-02-19;42;12;812;337
01;49;2021-02-20;3;1;815;338
01;49;2021-02-22;27;11;842;349
01;49;2021-02-23;16;25;858;374
01;49;2021-02-24;17;11;875;385
01;49;2021-02-25;67;8;942;393
01;49;2021-02-26;49;8;991;401
01;49;2021-02-27;24;2;1015;403
01;49;2021-02-28;2;0;1017;403
01;49;2021-03-01;23;4;1040;407
01;49;2021-03-02;53;16;1093;423
01;49;2021-03-03;52;26;1145;449
01;59;2021-01-06;1;0;1;0
01;59;2021-01-07;15;0;16;0
01;59;2021-01-08;27;0;43;0
01;59;2021-01-11;46;0;89;0
01;59;2021-01-12;113;0;202;0
01;59;2021-01-13;138;0;340;0
01;59;2021-01-14;186;0;526;0
01;59;2021-01-15;123;0;649;0
01;59;2021-01-16;32;2;681;2
01;59;2021-01-17;59;0;740;2
01;59;2021-01-18;53;0;793;2
01;59;2021-01-19;131;0;924;2
01;59;2021-01-20;193;0;1117;2
01;59;2021-01-21;84;0;1201;2
01;59;2021-01-22;82;0;1283;2
01;59;2021-01-23;5;0;1288;2
01;59;2021-01-24;6;0;1294;2
01;59;2021-01-25;32;0;1326;2
01;59;2021-01-26;38;0;1364;2
01;59;2021-01-27;45;0;1409;2
01;59;2021-01-28;51;16;1460;18
01;59;2021-01-29;36;25;1496;43
01;59;2021-01-30;9;0;1505;43
01;59;2021-01-31;2;0;1507;43
01;59;2021-02-01;29;33;1536;76
01;59;2021-02-02;35;74;1571;150
01;59;2021-02-03;22;105;1593;255
01;59;2021-02-04;31;140;1624;395
01;59;2021-02-05;21;70;1645;465
01;59;2021-02-06;13;22;1658;487
01;59;2021-02-07;1;52;1659;539
01;59;2021-02-08;26;61;1685;600
01;59;2021-02-09;57;177;1742;777
01;59;2021-02-10;52;197;1794;974
01;59;2021-02-11;56;96;1850;1070
01;59;2021-02-12;58;90;1908;1160
01;59;2021-02-13;6;5;1914;1165
01;59;2021-02-15;36;36;1950;1201
01;59;2021-02-16;34;33;1984;1234
01;59;2021-02-17;33;9;2017;1243
01;59;2021-02-18;43;38;2060;1281
01;59;2021-02-19;42;26;2102;1307
01;59;2021-02-20;6;1;2108;1308
01;59;2021-02-22;34;35;2142;1343
01;59;2021-02-23;25;28;2167;1371
01;59;2021-02-24;28;39;2195;1410
01;59;2021-02-25;150;36;2345;1446
01;59;2021-02-26;195;23;2540;1469
01;59;2021-02-27;133;8;2673;1477
01;59;2021-02-28;8;0;2681;1477
01;59;2021-03-01;54;29;2735;1506
01;59;2021-03-02;136;41;2871;1547
01;59;2021-03-03;157;45;3028;1592
01;64;2021-01-07;8;0;8;0
01;64;2021-01-08;9;0;17;0
01;64;2021-01-11;15;0;32;0
01;64;2021-01-12;36;0;68;0
01;64;2021-01-13;48;0;116;0
01;64;2021-01-14;63;0;179;0
01;64;2021-01-15;48;0;227;0
01;64;2021-01-16;12;0;239;0
01;64;2021-01-17;23;0;262;0
01;64;2021-01-18;27;0;289;0
01;64;2021-01-19;57;0;346;0
01;64;2021-01-20;53;0;399;0
01;64;2021-01-21;44;0;443;0
01;64;2021-01-22;44;0;487;0
01;64;2021-01-23;2;0;489;0
01;64;2021-01-24;1;0;490;0
01;64;2021-01-25;14;1;504;1
01;64;2021-01-26;38;0;542;1
01;64;2021-01-27;12;0;554;1
01;64;2021-01-28;20;10;574;11
01;64;2021-01-29;24;7;598;18
01;64;2021-01-30;4;0;602;18
01;64;2021-01-31;1;0;603;18
01;64;2021-02-01;10;13;613;31
01;64;2021-02-02;14;26;627;57
01;64;2021-02-03;7;29;634;86
01;64;2021-02-04;19;39;653;125
01;64;2021-02-05;13;22;666;147
01;64;2021-02-06;1;11;667;158
01;64;2021-02-07;0;22;667;180
01;64;2021-02-08;17;23;684;203
01;64;2021-02-09;26;67;710;270
01;64;2021-02-10;23;60;733;330
01;64;2021-02-11;25;54;758;384
01;64;2021-02-12;30;57;788;441
01;64;2021-02-13;4;3;792;444
01;64;2021-02-15;13;14;805;458
01;64;2021-02-16;18;12;823;470
01;64;2021-02-17;16;4;839;474
01;64;2021-02-18;19;18;858;492
01;64;2021-02-19;13;9;871;501
01;64;2021-02-20;9;2;880;503
01;64;2021-02-22;10;15;890;518
01;64;2021-02-23;13;21;903;539
01;64;2021-02-24;18;8;921;547
01;64;2021-02-25;101;18;1022;565
01;64;2021-02-26;147;20;1169;585
01;64;2021-02-27;108;0;1277;585
01;64;2021-02-28;10;0;1287;585
01;64;2021-03-01;59;13;1346;598
01;64;2021-03-02;81;12;1427;610
01;64;2021-03-03;112;11;1539;621
01;69;2021-01-07;3;0;3;0
01;69;2021-01-08;6;0;9;0
01;69;2021-01-11;10;0;19;0
01;69;2021-01-12;16;0;35;0
01;69;2021-01-13;30;0;65;0
01;69;2021-01-14;27;0;92;0
01;69;2021-01-15;28;0;120;0
01;69;2021-01-16;6;0;126;0
01;69;2021-01-17;13;0;139;0
01;69;2021-01-18;10;0;149;0
01;69;2021-01-19;28;0;177;0
01;69;2021-01-20;34;0;211;0
01;69;2021-01-21;27;0;238;0
01;69;2021-01-22;25;0;263;0
01;69;2021-01-24;1;0;264;0
01;69;2021-01-25;21;0;285;0
01;69;2021-01-26;26;0;311;0
01;69;2021-01-27;21;0;332;0
01;69;2021-01-28;28;4;360;4
01;69;2021-01-29;26;2;386;6
01;69;2021-01-30;4;0;390;6
01;69;2021-02-01;16;7;406;13
01;69;2021-02-02;18;17;424;30
01;69;2021-02-03;14;17;438;47
01;69;2021-02-04;8;27;446;74
01;69;2021-02-05;16;15;462;89
01;69;2021-02-06;8;5;470;94
01;69;2021-02-07;0;11;470;105
01;69;2021-02-08;8;17;478;122
01;69;2021-02-09;12;30;490;152
01;69;2021-02-10;33;30;523;182
01;69;2021-02-11;29;31;552;213
01;69;2021-02-12;32;18;584;231
01;69;2021-02-13;3;0;587;231
01;69;2021-02-15;21;11;608;242
01;69;2021-02-16;25;10;633;252
01;69;2021-02-17;18;3;651;255
01;69;2021-02-18;17;16;668;271
01;69;2021-02-19;15;3;683;274
01;69;2021-02-20;4;5;687;279
01;69;2021-02-22;13;26;700;305
01;69;2021-02-23;22;17;722;322
01;69;2021-02-24;10;16;732;338
01;69;2021-02-25;29;17;761;355
01;69;2021-02-26;53;21;814;376
01;69;2021-02-27;24;6;838;382
01;69;2021-03-01;24;14;862;396
01;69;2021-03-02;37;15;899;411
01;69;2021-03-03;41;27;940;438
01;74;2021-01-07;4;0;4;0
01;74;2021-01-08;12;0;16;0
01;74;2021-01-11;4;0;20;0
01;74;2021-01-12;14;0;34;0
01;74;2021-01-13;24;0;58;0
01;74;2021-01-14;30;0;88;0
01;74;2021-01-15;15;0;103;0
01;74;2021-01-16;12;0;115;0
01;74;2021-01-17;12;0;127;0
01;74;2021-01-18;15;0;142;0
01;74;2021-01-19;40;0;182;0
01;74;2021-01-20;40;0;222;0
01;74;2021-01-21;34;0;256;0
01;74;2021-01-22;26;0;282;0
01;74;2021-01-23;3;0;285;0
01;74;2021-01-24;4;0;289;0
01;74;2021-01-25;27;0;316;0
01;74;2021-01-26;29;0;345;0
01;74;2021-01-27;20;0;365;0
01;74;2021-01-28;30;7;395;7
01;74;2021-01-29;32;3;427;10
01;74;2021-01-30;4;0;431;10
01;74;2021-02-01;32;2;463;12
01;74;2021-02-02;16;10;479;22
01;74;2021-02-03;30;24;509;46
01;74;2021-02-04;23;22;532;68
01;74;2021-02-05;19;13;551;81
01;74;2021-02-06;7;8;558;89
01;74;2021-02-07;0;10;558;99
01;74;2021-02-08;29;24;587;123
01;74;2021-02-09;37;37;624;160
01;74;2021-02-10;68;26;692;186
01;74;2021-02-11;47;36;739;222
01;74;2021-02-12;33;16;772;238
01;74;2021-02-13;8;2;780;240
01;74;2021-02-15;24;15;804;255
01;74;2021-02-16;37;13;841;268
01;74;2021-02-17;28;4;869;272
01;74;2021-02-18;44;19;913;291
01;74;2021-02-19;34;14;947;305
01;74;2021-02-20;17;4;964;309
01;74;2021-02-22;18;25;982;334
01;74;2021-02-23;38;24;1020;358
01;74;2021-02-24;21;18;1041;376
01;74;2021-02-25;26;34;1067;410
01;74;2021-02-26;27;18;1094;428
01;74;2021-02-27;16;4;1110;432
01;74;2021-03-01;35;28;1145;460
01;74;2021-03-02;32;22;1177;482
01;74;2021-03-03;44;54;1221;536
01;79;2021-01-08;13;0;13;0
01;79;2021-01-09;1;0;14;0
01;79;2021-01-11;2;0;16;0
01;79;2021-01-12;12;0;28;0
01;79;2021-01-13;34;0;62;0
01;79;2021-01-14;31;0;93;0
01;79;2021-01-15;37;0;130;0
01;79;2021-01-16;45;0;175;0
01;79;2021-01-17;8;0;183;0
01;79;2021-01-18;121;0;304;0
01;79;2021-01-19;191;0;495;0
01;79;2021-01-20;188;0;683;0
01;79;2021-01-21;178;0;861;0
01;79;2021-01-22;142;0;1003;0
01;79;2021-01-23;98;0;1101;0
01;79;2021-01-24;21;0;1122;0
01;79;2021-01-25;146;0;1268;0
01;79;2021-01-26;179;0;1447;0
01;79;2021-01-27;128;0;1575;0
01;79;2021-01-28;165;3;1740;3
01;79;2021-01-29;167;1;1907;4
01;79;2021-01-30;93;0;2000;4
01;79;2021-01-31;22;0;2022;4
01;79;2021-02-01;122;0;2144;4
01;79;2021-02-02;138;18;2282;22
01;79;2021-02-03;106;31;2388;53
01;79;2021-02-04;131;34;2519;87
01;79;2021-02-05;116;33;2635;120
01;79;2021-02-06;86;34;2721;154
01;79;2021-02-07;0;8;2721;162
01;79;2021-02-08;130;105;2851;267
01;79;2021-02-09;131;110;2982;377
01;79;2021-02-10;128;122;3110;499
01;79;2021-02-11;132;118;3242;617
01;79;2021-02-12;157;67;3399;684
01;79;2021-02-13;47;59;3446;743
01;79;2021-02-15;107;105;3553;848
01;79;2021-02-16;119;81;3672;929
01;79;2021-02-17;110;38;3782;967
01;79;2021-02-18;121;84;3903;1051
01;79;2021-02-19;114;54;4017;1105
01;79;2021-02-20;53;38;4070;1143
01;79;2021-02-22;134;160;4204;1303
01;79;2021-02-23;143;158;4347;1461
01;79;2021-02-24;106;126;4453;1587
01;79;2021-02-25;124;190;4577;1777
01;79;2021-02-26;113;156;4690;1933
01;79;2021-02-27;59;25;4749;1958
01;79;2021-03-01;117;127;4866;2085
01;79;2021-03-02;149;132;5015;2217
01;79;2021-03-03;130;103;5145;2320
01;80;2021-01-07;35;0;35;0
01;80;2021-01-08;86;0;121;0
01;80;2021-01-09;1;0;122;0
01;80;2021-01-11;34;0;156;0
01;80;2021-01-12;41;0;197;0
01;80;2021-01-13;104;0;301;0
01;80;2021-01-14;102;0;403;0
01;80;2021-01-15;77;0;480;0
01;80;2021-01-16;68;0;548;0
01;80;2021-01-17;4;0;552;0
01;80;2021-01-18;119;0;671;0
01;80;2021-01-19;549;0;1220;0
01;80;2021-01-20;623;0;1843;0
01;80;2021-01-21;651;0;2494;0
01;80;2021-01-22;274;0;2768;0
01;80;2021-01-23;107;0;2875;0
01;80;2021-01-24;32;0;2907;0
01;80;2021-01-25;218;0;3125;0
01;80;2021-01-26;366;0;3491;0
01;80;2021-01-27;241;0;3732;0
01;80;2021-01-28;339;59;4071;59
01;80;2021-01-29;313;23;4384;82
01;80;2021-01-30;111;0;4495;82
01;80;2021-01-31;32;0;4527;82
01;80;2021-02-01;211;3;4738;85
01;80;2021-02-02;264;28;5002;113
01;80;2021-02-03;169;103;5171;216
01;80;2021-02-04;250;123;5421;339
01;80;2021-02-05;233;50;5654;389
01;80;2021-02-06;125;49;5779;438
01;80;2021-02-07;0;5;5779;443
01;80;2021-02-08;225;122;6004;565
01;80;2021-02-09;376;405;6380;970
01;80;2021-02-10;481;390;6861;1360
01;80;2021-02-11;369;429;7230;1789
01;80;2021-02-12;245;169;7475;1958
01;80;2021-02-13;82;75;7557;2033
01;80;2021-02-14;0;1;7557;2034
01;80;2021-02-15;210;190;7767;2224
01;80;2021-02-16;343;263;8110;2487
01;80;2021-02-17;167;122;8277;2609
01;80;2021-02-18;235;271;8512;2880
01;80;2021-02-19;261;110;8773;2990
01;80;2021-02-20;104;32;8877;3022
01;80;2021-02-22;161;245;9038;3267
01;80;2021-02-23;197;223;9235;3490
01;80;2021-02-24;148;204;9383;3694
01;80;2021-02-25;220;291;9603;3985
01;80;2021-02-26;165;264;9768;4249
01;80;2021-02-27;90;52;9858;4301
01;80;2021-03-01;190;219;10048;4520
01;80;2021-03-02;295;256;10343;4776
01;80;2021-03-03;253;326;10596;5102
02;0;2021-01-06;22;0;22;0
02;0;2021-01-07;260;0;282;0
02;0;2021-01-08;488;0;770;0
02;0;2021-01-09;74;0;844;0
02;0;2021-01-10;49;0;893;0
02;0;2021-01-11;266;0;1159;0
02;0;2021-01-12;353;0;1512;0
02;0;2021-01-13;465;0;1977;0
02;0;2021-01-14;649;0;2626;0
02;0;2021-01-15;624;1;3250;1
02;0;2021-01-16;331;8;3581;9
02;0;2021-01-17;61;0;3642;9
02;0;2021-01-18;809;0;4451;9
02;0;2021-01-19;942;0;5393;9
02;0;2021-01-20;1426;0;6819;9
02;0;2021-01-21;2595;0;9414;9
02;0;2021-01-22;1417;0;10831;9
02;0;2021-01-23;288;0;11119;9
02;0;2021-01-24;66;0;11185;9
02;0;2021-01-25;432;10;11617;19
02;0;2021-01-26;695;13;12312;32
02;0;2021-01-27;159;13;12471;45
02;0;2021-01-28;69;248;12540;293
02;0;2021-01-29;118;453;12658;746
02;0;2021-01-30;4;14;12662;760
02;0;2021-01-31;0;4;12662;764
02;0;2021-02-01;12;231;12674;995
02;0;2021-02-02;42;315;12716;1310
02;0;2021-02-03;122;325;12838;1635
02;0;2021-02-04;225;359;13063;1994
02;0;2021-02-05;177;463;13240;2457
02;0;2021-02-06;64;157;13304;2614
02;0;2021-02-07;9;0;13313;2614
02;0;2021-02-08;304;505;13617;3119
02;0;2021-02-09;319;670;13936;3789
02;0;2021-02-10;467;1071;14403;4860
02;0;2021-02-11;915;1974;15318;6834
02;0;2021-02-12;830;1114;16148;7948
02;0;2021-02-13;288;98;16436;8046
02;0;2021-02-14;1;5;16437;8051
02;0;2021-02-15;344;693;16781;8744
02;0;2021-02-16;409;533;17190;9277
02;0;2021-02-17;495;594;17685;9871
02;0;2021-02-18;506;424;18191;10295
02;0;2021-02-19;440;528;18631;10823
02;0;2021-02-20;371;167;19002;10990
02;0;2021-02-21;38;17;19040;11007
02;0;2021-02-22;350;309;19390;11316
02;0;2021-02-23;426;358;19816;11674
02;0;2021-02-24;594;118;20410;11792
02;0;2021-02-25;825;117;21235;11909
02;0;2021-02-26;781;57;22016;11966
02;0;2021-02-27;404;1;22420;11967
02;0;2021-02-28;54;0;22474;11967
02;0;2021-03-01;587;24;23061;11991
02;0;2021-03-02;982;77;24043;12068
02;0;2021-03-03;734;140;24777;12208
02;24;2021-01-07;1;0;1;0
02;24;2021-01-08;1;0;2;0
02;24;2021-01-12;1;0;3;0
02;24;2021-01-13;3;0;6;0
02;24;2021-01-14;5;0;11;0
02;24;2021-01-15;5;0;16;0
02;24;2021-01-16;3;0;19;0
02;24;2021-01-18;3;0;22;0
02;24;2021-01-19;2;0;24;0
02;24;2021-01-20;4;0;28;0
02;24;2021-01-21;12;0;40;0
02;24;2021-01-22;5;0;45;0
02;24;2021-01-26;1;0;46;0
02;24;2021-01-28;0;1;46;1
02;24;2021-01-29;2;0;48;1
02;24;2021-02-02;0;1;48;2
02;24;2021-02-03;0;2;48;4
02;24;2021-02-04;0;4;48;8
02;24;2021-02-05;1;3;49;11
02;24;2021-02-06;0;1;49;12
02;24;2021-02-07;1;0;50;12
02;24;2021-02-08;0;3;50;15
02;24;2021-02-09;2;3;52;18
02;24;2021-02-10;3;7;55;25
02;24;2021-02-11;9;9;64;34
02;24;2021-02-12;8;4;72;38
02;24;2021-02-13;5;0;77;38
02;24;2021-02-15;5;1;82;39
02;24;2021-02-16;2;0;84;39
02;24;2021-02-17;16;3;100;42
02;24;2021-02-18;3;0;103;42
02;24;2021-02-19;1;3;104;45
02;24;2021-02-20;1;0;105;45
02;24;2021-02-22;0;1;105;46
02;24;2021-02-23;1;0;106;46
02;24;2021-02-24;6;0;112;46
02;24;2021-02-25;4;0;116;46
02;24;2021-02-26;4;0;120;46
02;24;2021-02-27;5;0;125;46
02;24;2021-02-28;1;0;126;46
02;24;2021-03-02;9;0;135;46
02;24;2021-03-03;2;3;137;49
02;29;2021-01-08;5;0;5;0
02;29;2021-01-11;3;0;8;0
02;29;2021-01-12;2;0;10;0
02;29;2021-01-13;15;0;25;0
02;29;2021-01-14;8;0;33;0
02;29;2021-01-15;10;0;43;0
02;29;2021-01-16;5;0;48;0
02;29;2021-01-18;3;0;51;0
02;29;2021-01-19;6;0;57;0
02;29;2021-01-20;9;0;66;0
02;29;2021-01-21;28;0;94;0
02;29;2021-01-22;14;0;108;0
02;29;2021-01-23;1;0;109;0
02;29;2021-01-24;1;0;110;0
02;29;2021-01-26;2;0;112;0
02;29;2021-01-29;2;3;114;3
02;29;2021-02-01;0;6;114;9
02;29;2021-02-02;0;3;114;12
02;29;2021-02-03;1;9;115;21
02;29;2021-02-04;2;8;117;29
02;29;2021-02-05;0;2;117;31
02;29;2021-02-08;2;7;119;38
02;29;2021-02-09;3;7;122;45
02;29;2021-02-10;4;7;126;52
02;29;2021-02-11;27;21;153;73
02;29;2021-02-12;17;16;170;89
02;29;2021-02-13;1;0;171;89
02;29;2021-02-15;6;3;177;92
02;29;2021-02-16;6;5;183;97
02;29;2021-02-17;15;1;198;98
02;29;2021-02-18;0;2;198;100
02;29;2021-02-19;4;2;202;102
02;29;2021-02-20;6;0;208;102
02;29;2021-02-22;1;1;209;103
02;29;2021-02-23;1;1;210;104
02;29;2021-02-24;4;0;214;104
02;29;2021-02-25;22;0;236;104
02;29;2021-02-26;9;1;245;105
02;29;2021-02-27;1;0;246;105
02;29;2021-03-02;7;1;253;106
02;29;2021-03-03;3;2;256;108
02;39;2021-01-07;5;0;5;0
02;39;2021-01-08;10;0;15;0
02;39;2021-01-09;6;0;21;0
02;39;2021-01-11;9;0;30;0
02;39;2021-01-12;13;0;43;0
02;39;2021-01-13;41;0;84;0
02;39;2021-01-14;39;0;123;0
02;39;2021-01-15;51;0;174;0
02;39;2021-01-16;15;0;189;0
02;39;2021-01-17;2;0;191;0
02;39;2021-01-18;25;0;216;0
02;39;2021-01-19;21;0;237;0
02;39;2021-01-20;28;0;265;0
02;39;2021-01-21;75;0;340;0
02;39;2021-01-22;37;0;377;0
02;39;2021-01-23;7;0;384;0
02;39;2021-01-24;4;0;388;0
02;39;2021-01-25;6;0;394;0
02;39;2021-01-26;13;0;407;0
02;39;2021-01-27;1;0;408;0
02;39;2021-01-28;5;6;413;6
02;39;2021-01-29;18;14;431;20
02;39;2021-01-30;0;1;431;21
02;39;2021-02-01;1;10;432;31
02;39;2021-02-02;2;15;434;46
02;39;2021-02-03;1;21;435;67
02;39;2021-02-04;1;28;436;95
02;39;2021-02-05;4;32;440;127
02;39;2021-02-06;1;8;441;135
02;39;2021-02-07;3;0;444;135
02;39;2021-02-08;14;25;458;160
02;39;2021-02-09;14;30;472;190
