"date_fin_semaine","type_de_vaccin","nb_ucd","nb_doses"
"2021-02-07","AstraZeneca",27360,273600
"2021-02-14","AstraZeneca",31680,316800
"2021-02-21","AstraZeneca",54720,547200
"2021-02-28","AstraZeneca",0,0
"2021-03-07","AstraZeneca",47100,471000
"2021-03-14","AstraZeneca",74400,744000
"2021-03-21","AstraZeneca",31920,319200
"2021-03-28","AstraZeneca",14640,146400
"2021-04-04","AstraZeneca",15600,156000
"2021-04-11","AstraZeneca",146400,1464000
"2021-04-18","AstraZeneca",19200,192000
"2021-04-25","AstraZeneca",47520,475200
"2021-05-02","AstraZeneca",10980,109800
"2021-05-09","AstraZeneca",217680,2176800
"2021-05-16","AstraZeneca",36480,364800
"2021-05-23","AstraZeneca",36230,362300
"2021-05-30","AstraZeneca",0,0
"2021-06-06","AstraZeneca",138120,1381200
"2021-06-13","AstraZeneca",0,0
"2021-06-20","AstraZeneca",36720,367200
"2021-06-27","AstraZeneca",2400,24000
"2021-07-04","AstraZeneca",84790,847900
"2021-07-11","AstraZeneca",0,0
"2021-07-18","AstraZeneca",0,0
"2021-07-25","AstraZeneca",0,0
"2021-08-01","AstraZeneca",0,0
"2021-08-08","AstraZeneca",0,0
"2021-08-15","AstraZeneca",0,0
"2021-08-22","AstraZeneca",0,0
"2021-08-29","AstraZeneca",0,0
"2021-09-05","AstraZeneca",0,0
"2021-09-12","AstraZeneca",0,0
"2021-09-19","AstraZeneca",0,0
"2021-09-26","AstraZeneca",0,0
"2021-10-03","AstraZeneca",0,0
"2021-10-10","AstraZeneca",0,0
"2021-10-17","AstraZeneca",0,0
"2021-10-24","AstraZeneca",0,0
"2021-10-31","AstraZeneca",0,0
"2021-11-07","AstraZeneca",0,0
"2021-11-14","AstraZeneca",0,0
"2021-11-21","AstraZeneca",0,0
"2021-11-28","AstraZeneca",0,0
"2021-12-05","AstraZeneca",0,0
"2021-12-12","AstraZeneca",0,0
"2021-12-19","AstraZeneca",0,0
"2021-12-26","AstraZeneca",0,0
"2022-01-02","AstraZeneca",0,0
"2021-04-18","Janssen",0,0
"2021-04-25","Janssen",41280,206400
"2021-05-02","Janssen",0,0
"2021-05-09","Janssen",36000,180000
"2021-05-16","Janssen",0,0
"2021-05-23","Janssen",39600,198000
"2021-05-30","Janssen",46560,232800
"2021-06-06","Janssen",100920,504600
"2021-06-13","Janssen",98800,494000
"2021-06-20","Janssen",40800,204000
"2021-06-27","Janssen",33600,168000
"2021-07-04","Janssen",38400,192000
"2021-07-11","Janssen",0,0
"2021-07-18","Janssen",0,0
"2021-07-25","Janssen",0,0
"2021-08-01","Janssen",0,0
"2021-08-08","Janssen",0,0
"2021-08-15","Janssen",0,0
"2021-08-22","Janssen",0,0
"2021-08-29","Janssen",0,0
"2021-09-05","Janssen",0,0
"2021-09-12","Janssen",0,0
"2021-09-19","Janssen",71520,357600
"2021-09-26","Janssen",135780,678900
"2021-10-03","Janssen",0,0
"2021-10-10","Janssen",0,0
"2021-10-17","Janssen",0,0
"2021-10-24","Janssen",0,0
"2021-10-31","Janssen",0,0
"2021-11-07","Janssen",0,0
"2021-11-14","Janssen",0,0
"2021-11-21","Janssen",0,0
"2021-11-28","Janssen",0,0
"2021-12-05","Janssen",0,0
"2021-12-12","Janssen",0,0
"2021-12-19","Janssen",0,0
"2021-12-26","Janssen",0,0
"2022-01-02","Janssen",0,0
"2021-01-10","Moderna",0,0
"2021-01-17","Moderna",5160,51600
"2021-01-24","Moderna",0,0
"2021-01-31","Moderna",0,0
"2021-02-07","Moderna",7440,74400
