fra;jour;n_dose1;n_complet;n_rappel;n_2_rappel;n_cum_dose1;n_cum_complet;n_cum_rappel;n_cum_2_rappel;couv_dose1;couv_complet;couv_rappel;couv_2_rappel
FR;2020-12-27;607;55;0;0;607;55;0;0;0.0;0.0;0.0;0.0
FR;2020-12-28;675;42;0;0;1282;97;0;0;0.0;0.0;0.0;0.0
FR;2020-12-29;377;19;0;0;1659;116;0;0;0.0;0.0;0.0;0.0
FR;2020-12-30;441;18;0;0;2100;134;0;0;0.0;0.0;0.0;0.0
FR;2020-12-31;438;24;0;0;2538;158;0;0;0.0;0.0;0.0;0.0
FR;2021-01-01;1144;64;0;0;3682;222;0;0;0.0;0.0;0.0;0.0
FR;2021-01-02;362;30;0;0;4044;252;0;0;0.0;0.0;0.0;0.0
FR;2021-01-03;402;27;0;0;4446;279;0;0;0.0;0.0;0.0;0.0
FR;2021-01-04;2096;48;0;0;6542;327;0;0;0.0;0.0;0.0;0.0
FR;2021-01-05;7739;130;0;0;14281;457;0;0;0.0;0.0;0.0;0.0
FR;2021-01-06;12453;123;0;0;26734;580;0;0;0.0;0.0;0.0;0.0
FR;2021-01-07;29455;159;0;0;56189;739;0;0;0.1;0.0;0.0;0.0
FR;2021-01-08;37138;196;0;0;93327;935;0;0;0.1;0.0;0.0;0.0
FR;2021-01-09;11210;78;0;0;104537;1013;0;0;0.2;0.0;0.0;0.0
FR;2021-01-10;6003;26;0;0;110540;1039;0;0;0.2;0.0;0.0;0.0
FR;2021-01-11;39925;220;0;0;150465;1259;0;0;0.2;0.0;0.0;0.0
FR;2021-01-12;62130;310;0;0;212595;1569;0;0;0.3;0.0;0.0;0.0
FR;2021-01-13;65114;428;0;0;277709;1997;0;0;0.4;0.0;0.0;0.0
FR;2021-01-14;83115;1190;0;0;360824;3187;0;0;0.5;0.0;0.0;0.0
FR;2021-01-15;69001;558;0;0;429825;3745;0;0;0.6;0.0;0.0;0.0
FR;2021-01-16;20210;185;0;0;450035;3930;0;0;0.7;0.0;0.0;0.0
FR;2021-01-17;10981;133;0;0;461016;4063;0;0;0.7;0.0;0.0;0.0
FR;2021-01-18;85890;615;0;0;546906;4678;0;0;0.8;0.0;0.0;0.0
FR;2021-01-19;130588;871;0;0;677494;5549;0;0;1.0;0.0;0.0;0.0
FR;2021-01-20;137536;854;0;0;815030;6403;0;0;1.2;0.0;0.0;0.0
FR;2021-01-21;158390;964;0;0;973420;7367;0;0;1.4;0.0;0.0;0.0
FR;2021-01-22;121055;838;0;0;1094475;8205;0;0;1.6;0.0;0.0;0.0
FR;2021-01-23;38473;208;0;0;1132948;8413;0;0;1.7;0.0;0.0;0.0
FR;2021-01-24;9741;151;0;0;1142689;8564;0;0;1.7;0.0;0.0;0.0
FR;2021-01-25;78229;1663;0;0;1220918;10227;0;0;1.8;0.0;0.0;0.0
FR;2021-01-26;100370;3832;0;0;1321288;14059;0;0;2.0;0.0;0.0;0.0
FR;2021-01-27;107231;6742;0;0;1428519;20801;0;0;2.1;0.0;0.0;0.0
FR;2021-01-28;124338;16095;0;0;1552857;36896;0;0;2.3;0.1;0.0;0.0
FR;2021-01-29;92176;18450;0;0;1645033;55346;0;0;2.4;0.1;0.0;0.0
FR;2021-01-30;29116;4471;0;0;1674149;59817;0;0;2.5;0.1;0.0;0.0
FR;2021-01-31;5231;1815;0;0;1679380;61632;0;0;2.5;0.1;0.0;0.0
FR;2021-02-01;53113;22015;0;0;1732493;83647;0;0;2.6;0.1;0.0;0.0
