fra;vaccin;jour;n_dose1;n_dose2;n_cum_dose1;n_cum_dose2
FR;1;2020-12-27;41;0;41;0
FR;1;2020-12-28;101;0;142;0
FR;1;2020-12-29;113;0;255;0
FR;1;2020-12-30;140;0;395;0
FR;1;2020-12-31;96;0;491;0
FR;1;2021-01-01;90;0;581;0
FR;1;2021-01-02;99;0;680;0
FR;1;2021-01-03;103;0;783;0
FR;1;2021-01-04;1505;0;2288;0
FR;1;2021-01-05;5465;0;7753;0
FR;1;2021-01-06;11374;0;19127;0
FR;1;2021-01-07;28763;0;47890;0
FR;1;2021-01-08;36434;0;84324;0
FR;1;2021-01-09;10981;0;95305;0
FR;1;2021-01-10;5679;0;100984;0
FR;1;2021-01-11;39327;0;140311;0
FR;1;2021-01-12;61227;0;201538;0
FR;1;2021-01-13;64167;0;265705;0
FR;1;2021-01-14;80207;0;345912;0
FR;1;2021-01-15;67716;0;413628;0
FR;1;2021-01-16;19621;78;433249;78
FR;1;2021-01-17;10504;42;443753;120
FR;1;2021-01-18;81856;162;525609;282
FR;1;2021-01-19;124578;125;650187;407
FR;1;2021-01-20;130880;157;781067;564
FR;1;2021-01-21;151000;134;932067;698
FR;1;2021-01-22;114456;160;1046523;858
FR;1;2021-01-23;36199;50;1082722;908
FR;1;2021-01-24;9303;27;1092025;935
FR;1;2021-01-25;73526;1216;1165551;2151
FR;1;2021-01-26;95465;3109;1261016;5260
FR;1;2021-01-27;102612;5594;1363628;10854
FR;1;2021-01-28;119350;14358;1482978;25212
FR;1;2021-01-29;88110;17282;1571088;42494
FR;1;2021-01-30;27684;4225;1598772;46719
FR;1;2021-01-31;4907;1679;1603679;48398
FR;1;2021-02-01;48510;21122;1652189;69520
FR;1;2021-02-02;66600;34559;1718789;104079
FR;1;2021-02-03;66191;36958;1784980;141037
FR;1;2021-02-04;76124;50045;1861104;191082
FR;1;2021-02-05;62729;45330;1923833;236412
FR;1;2021-02-06;19124;10397;1942957;246809
FR;1;2021-02-07;3447;5041;1946404;251850
FR;1;2021-02-08;35964;45969;1982368;297819
FR;1;2021-02-09;50106;72392;2032474;370211
FR;1;2021-02-10;51115;76676;2083589;446887
FR;1;2021-02-11;62503;99078;2146092;545965
FR;1;2021-02-12;55125;73979;2201217;619944
FR;1;2021-02-13;15208;19269;2216425;639213
FR;1;2021-02-14;3449;7191;2219874;646404
FR;1;2021-02-15;23700;73442;2243574;719846
FR;1;2021-02-16;32233;96858;2275807;816704
FR;1;2021-02-17;34533;98590;2310340;915294
FR;1;2021-02-18;48545;113442;2358885;1028736
FR;1;2021-02-19;44734;86433;2403619;1115169
FR;1;2021-02-20;13108;26916;2416727;1142085
FR;1;2021-02-21;2156;6286;2418883;1148371
FR;1;2021-02-22;24168;69422;2443051;1217793
FR;1;2021-02-23;36830;80363;2479881;1298156
FR;1;2021-02-24;39636;77651;2519517;1375807
FR;1;2021-02-25;49308;87958;2568825;1463765
FR;1;2021-02-26;46397;67890;2615222;1531655
FR;1;2021-02-27;15290;20932;2630512;1552587
FR;1;2021-02-28;3257;4385;2633769;1556972
FR;1;2021-03-01;38987;49017;2672756;1605989
FR;1;2021-03-02;54927;61513;2727683;1667502
FR;1;2021-03-03;59872;60649;2787555;1728151
FR;1;2021-03-04;71676;64896;2859231;1793047
FR;1;2021-03-05;73544;59262;2932775;1852309
FR;1;2021-03-06;81669;16085;3014444;1868394
FR;1;2021-03-07;63116;5414;3077560;1873808
FR;1;2021-03-08;59108;42465;3136668;1916273
FR;1;2021-03-09;84813;48318;3221481;1964591
FR;1;2021-03-10;89468;48067;3310949;2012658
FR;1;2021-03-11;103599;53857;3414548;2066515
FR;1;2021-03-12;102755;45290;3517303;2111805
FR;1;2021-03-13;88086;12745;3605389;2124550
FR;1;2021-03-14;43832;3029;3649221;2127579
FR;1;2021-03-15;94252;29125;3743473;2156704
FR;1;2021-03-16;122332;34894;3865805;2191598
FR;1;2021-03-17;128001;34834;3993806;2226432
FR;1;2021-03-18;141502;39715;4135308;2266147
